D:/urbansound-fold10-augmented/100648-1-4-0.wav,0.048422813,1.86,drilling,0.29751879,2.60%,fold10
D:/urbansound-fold10-augmented/100795-3-0-0.wav,0.017952681,4,dog_bark,0.637826204,0.45%,fold10
D:/urbansound-fold10-augmented/100795-3-1-0.wav,0.016955137,4,dog_bark,0.715577066,0.42%,fold10
D:/urbansound-fold10-augmented/100795-3-1-1.wav,0.017953396,4,dog_bark,0.743178368,0.45%,fold10
D:/urbansound-fold10-augmented/100795-3-1-2.wav,0.019947767,4,dog_bark,0.6386289,0.50%,fold10
D:/urbansound-fold10-augmented/101382-2-0-10.wav,0.019947767,4,children_playing,0.757157147,0.50%,fold10
D:/urbansound-fold10-augmented/101382-2-0-12.wav,0.030915499,4,children_playing,0.466270626,0.77%,fold10
D:/urbansound-fold10-augmented/101382-2-0-20.wav,0.017951965,4,children_playing,0.77256614,0.45%,fold10
D:/urbansound-fold10-augmented/101382-2-0-21.wav,0.016956568,4,children_playing,0.90027988,0.42%,fold10
D:/urbansound-fold10-augmented/101382-2-0-29.wav,0.017953873,4,children_playing,0.724509776,0.45%,fold10
D:/urbansound-fold10-augmented/101382-2-0-33.wav,0.017952204,4,children_playing,0.853826582,0.45%,fold10
D:/urbansound-fold10-augmented/101382-2-0-42.wav,0.017952204,4,children_playing,0.777248442,0.45%,fold10
D:/urbansound-fold10-augmented/101382-2-0-45.wav,0.01894927,4,children_playing,0.718794525,0.47%,fold10
D:/urbansound-fold10-augmented/102857-5-0-0.wav,0.018949747,4,engine_idling,0.484987408,0.47%,fold10
D:/urbansound-fold10-augmented/102857-5-0-1.wav,0.017952681,4,engine_idling,0.434988141,0.45%,fold10
D:/urbansound-fold10-augmented/102857-5-0-10.wav,0.018456936,4,engine_idling,0.469099611,0.46%,fold10
D:/urbansound-fold10-augmented/102857-5-0-11.wav,0.018950701,4,engine_idling,0.50150913,0.47%,fold10
D:/urbansound-fold10-augmented/102857-5-0-12.wav,0.017952204,4,engine_idling,0.466016561,0.45%,fold10
D:/urbansound-fold10-augmented/102857-5-0-13.wav,0.019948006,4,engine_idling,0.486068875,0.50%,fold10
D:/urbansound-fold10-augmented/102857-5-0-14.wav,0.020943403,4,engine_idling,0.480487317,0.52%,fold10
D:/urbansound-fold10-augmented/102857-5-0-15.wav,0.018950462,4,engine_idling,0.456959367,0.47%,fold10
D:/urbansound-fold10-augmented/102857-5-0-16.wav,0.017952919,4,engine_idling,0.427335471,0.45%,fold10
D:/urbansound-fold10-augmented/102857-5-0-17.wav,0.019947052,4,engine_idling,0.483947098,0.50%,fold10
D:/urbansound-fold10-augmented/102857-5-0-18.wav,0.020944357,4,engine_idling,0.509168923,0.52%,fold10
