file,检测时间,音频时长,prediction,confidence,
D:/urbansound8k-gunshot/122690-6-0-0.wav,0.049881935,3.145895692,gun_shot,0.462092429,1.59%
D:/urbansound8k-gunshot/131571-6-0-0.wav,0.012965441,1.9,gun_shot,0.574981987,0.68%
D:/urbansound8k-gunshot/133797-6-1-0.wav,0.011968136,1.949895833,drilling,0.382745087,0.61%
D:/urbansound8k-gunshot/133797-6-2-0.wav,0.011968613,1.769104167,gun_shot,0.538647175,0.68%
D:/urbansound8k-gunshot/135526-6-10-0.wav,0.011968374,2.61,gun_shot,0.864966989,0.46%
D:/urbansound8k-gunshot/135526-6-11-0.wav,0.010971069,2.39,gun_shot,0.713548064,0.46%
D:/urbansound8k-gunshot/135526-6-12-0.wav,0.012965202,2.68,gun_shot,0.955840588,0.48%
D:/urbansound8k-gunshot/135526-6-2-0.wav,0.013962746,2.587981859,gun_shot,0.964835167,0.54%
D:/urbansound8k-gunshot/135526-6-4-0.wav,0.012965441,1.789818594,gun_shot,0.890142024,0.72%
D:/urbansound8k-gunshot/135526-6-5-0.wav,0.011968613,2.297732426,gun_shot,0.686137319,0.52%
D:/urbansound8k-gunshot/135526-6-6-0.wav,0.011967897,2.2,gun_shot,0.819554269,0.54%
D:/urbansound8k-gunshot/135526-6-7-0.wav,0.012965679,2.055873016,gun_shot,0.790400386,0.63%
D:/urbansound8k-gunshot/135526-6-8-0.wav,0.011967897,1.86,gun_shot,0.780546129,0.64%
D:/urbansound8k-gunshot/135526-6-9-0.wav,0.010970831,1.98,gun_shot,0.756986439,0.55%
D:/urbansound8k-gunshot/135527-6-1-0.wav,0.012966394,3.23,gun_shot,0.728541136,0.40%
D:/urbansound8k-gunshot/135527-6-11-0.wav,0.010970592,1.889954649,gun_shot,0.440724581,0.58%
D:/urbansound8k-gunshot/135527-6-12-0.wav,0.010970354,1.95,gun_shot,0.4340913,0.56%
D:/urbansound8k-gunshot/135527-6-14-0.wav,0.015957355,4,gun_shot,0.860047996,0.40%
D:/urbansound8k-gunshot/135527-6-14-1.wav,0.015957594,4,gun_shot,0.595721126,0.40%
D:/urbansound8k-gunshot/135527-6-14-10.wav,0.014959574,4,gun_shot,0.806804597,0.37%
D:/urbansound8k-gunshot/135527-6-14-2.wav,0.013961792,4,gun_shot,0.783227801,0.35%
D:/urbansound8k-gunshot/135527-6-14-3.wav,0.014959097,4,gun_shot,0.338726342,0.37%
D:/urbansound8k-gunshot/135527-6-14-4.wav,0.014959574,4,gun_shot,0.801207244,0.37%
D:/urbansound8k-gunshot/135527-6-14-5.wav,0.012965202,4,gun_shot,0.704499602,0.32%
D:/urbansound8k-gunshot/135527-6-14-6.wav,0.013962746,4,gun_shot,0.515834928,0.35%
D:/urbansound8k-gunshot/135527-6-14-7.wav,0.012965441,4,gun_shot,0.227925435,0.32%
D:/urbansound8k-gunshot/135527-6-14-8.wav,0.014960289,4,gun_shot,0.357466042,0.37%
D:/urbansound8k-gunshot/135527-6-14-9.wav,0.013962746,4,gun_shot,0.493731439,0.35%
D:/urbansound8k-gunshot/135527-6-2-0.wav,0.010970592,2.13,gun_shot,0.84982574,0.52%
D:/urbansound8k-gunshot/135527-6-4-0.wav,0.012965679,2.19,gun_shot,0.835359871,0.59%
D:/urbansound8k-gunshot/135527-6-5-0.wav,0.013962984,2.255736961,gun_shot,0.664541245,0.62%
D:/urbansound8k-gunshot/135527-6-6-0.wav,0.014960051,2.438639456,gun_shot,0.506536841,0.61%
D:/urbansound8k-gunshot/135527-6-7-0.wav,0.011967659,2.377687075,gun_shot,0.529771805,0.50%
D:/urbansound8k-gunshot/135527-6-8-0.wav,0.009972811,1.828979592,gun_shot,0.490000576,0.55%
D:/urbansound8k-gunshot/135527-6-9-0.wav,0.010971069,2.07,gun_shot,0.574715376,0.53%
D:/urbansound8k-gunshot/135528-6-0-0.wav,0.013636351,2.45,gun_shot,0.486571968,0.56%
D:/urbansound8k-gunshot/135528-6-1-0.wav,0.012965441,2.175034014,gun_shot,0.773065329,0.60%
D:/urbansound8k-gunshot/135528-6-10-0.wav,0.010970831,2.119274376,gun_shot,0.684400618,0.52%
D:/urbansound8k-gunshot/135528-6-11-0.wav,0.011969566,1.84,gun_shot,0.394637704,0.65%
D:/urbansound8k-gunshot/135528-6-12-0.wav,0.012965441,2.34,gun_shot,0.26787433,0.55%
D:/urbansound8k-gunshot/135528-6-2-0.wav,0.014958858,4,gun_shot,0.493953109,0.37%
D:/urbansound8k-gunshot/135528-6-3-0.wav,0.012965441,2.84,gun_shot,0.548435867,0.46%
D:/urbansound8k-gunshot/135528-6-4-0.wav,0.014960051,4,gun_shot,0.529516399,0.37%
D:/urbansound8k-gunshot/135528-6-4-1.wav,0.016245365,4,gun_shot,0.798364639,0.41%
D:/urbansound8k-gunshot/135528-6-4-2.wav,0.012966394,4,gun_shot,0.512761891,0.32%
D:/urbansound8k-gunshot/135528-6-5-0.wav,0.010970354,2.23,gun_shot,0.269745082,0.49%
D:/urbansound8k-gunshot/135528-6-6-0.wav,0.010970592,2.007709751,gun_shot,0.719541132,0.55%
D:/urbansound8k-gunshot/135544-6-0-0.wav,0.01196909,2.327800454,gun_shot,0.943025053,0.51%
D:/urbansound8k-gunshot/135544-6-1-0.wav,0.011967659,2.38,gun_shot,0.719206572,0.50%
D:/urbansound8k-gunshot/135544-6-18-0.wav,0.010970831,1.828979592,gun_shot,0.741461039,0.60%
D:/urbansound8k-gunshot/136399-6-0-0.wav,0.015957594,3.35,gun_shot,0.79443711,0.48%
D:/urbansound8k-gunshot/136399-6-1-0.wav,0.016954899,3.68,gun_shot,0.803874552,0.46%
D:/urbansound8k-gunshot/136399-6-2-0.wav,0.012965441,3.25,gun_shot,0.838057399,0.40%
D:/urbansound8k-gunshot/136399-6-3-0.wav,0.014960051,2.9471875,gun_shot,0.806267083,0.51%
D:/urbansound8k-gunshot/136399-6-4-0.wav,0.012965679,1.956333333,gun_shot,0.854573548,0.66%
D:/urbansound8k-gunshot/136399-6-5-0.wav,0.013962746,2.36,gun_shot,0.978509784,0.59%
D:/urbansound8k-gunshot/136399-6-6-0.wav,0.011968374,1.93,gun_shot,0.921112955,0.62%
D:/urbansound8k-gunshot/136399-6-7-0.wav,0.013963223,2.616895833,gun_shot,0.973196745,0.53%
D:/urbansound8k-gunshot/136399-6-9-0.wav,0.013962984,2.03,gun_shot,0.588365316,0.69%
