D:/urbansound8k_fold10/100648-1-4-0.wav,0.049866915,1.86,drilling,0.326645881,2.68%,1
D:/urbansound8k_fold10/100795-3-0-0.wav,0.01595664,4,children_playing,0.475933909,0.40%,3
D:/urbansound8k_fold10/100795-3-1-0.wav,0.014959812,4,dog_bark,0.783481538,0.37%,3
D:/urbansound8k_fold10/100795-3-1-1.wav,0.013962746,4,children_playing,0.477464706,0.35%,3
D:/urbansound8k_fold10/100795-3-1-2.wav,0.014960289,4,dog_bark,0.590067863,0.37%,3
D:/urbansound8k_fold10/101382-2-0-10.wav,0.015957355,4,children_playing,0.53420341,0.40%,2
D:/urbansound8k_fold10/101382-2-0-12.wav,0.014961481,4,siren,0.370657951,0.37%,2
D:/urbansound8k_fold10/101382-2-0-20.wav,0.016955614,4,children_playing,0.65625155,0.42%,2
D:/urbansound8k_fold10/101382-2-0-21.wav,0.012965441,4,children_playing,0.6248945,0.32%,2
D:/urbansound8k_fold10/101382-2-0-29.wav,0.016955137,4,children_playing,0.815256774,0.42%,2
D:/urbansound8k_fold10/101382-2-0-33.wav,0.013962507,4,children_playing,0.741037369,0.35%,2
D:/urbansound8k_fold10/101382-2-0-42.wav,0.013960838,4,children_playing,0.809418857,0.35%,2
D:/urbansound8k_fold10/101382-2-0-45.wav,0.015957594,4,children_playing,0.4592489,0.40%,2
D:/urbansound8k_fold10/102857-5-0-0.wav,0.012965441,4,engine_idling,0.454951257,0.32%,5
D:/urbansound8k_fold10/102857-5-0-1.wav,0.014960766,4,engine_idling,0.440703034,0.37%,5
D:/urbansound8k_fold10/102857-5-0-10.wav,0.012965441,4,engine_idling,0.446425498,0.32%,5
D:/urbansound8k_fold10/102857-5-0-11.wav,0.014958858,4,engine_idling,0.440036595,0.37%,5
D:/urbansound8k_fold10/102857-5-0-12.wav,0.014960051,4,engine_idling,0.434350282,0.37%,5
D:/urbansound8k_fold10/102857-5-0-13.wav,0.012965679,4,engine_idling,0.436030507,0.32%,5
D:/urbansound8k_fold10/102857-5-0-14.wav,0.012965679,4,engine_idling,0.436139911,0.32%,5
D:/urbansound8k_fold10/102857-5-0-15.wav,0.013963461,4,engine_idling,0.429751635,0.35%,5
D:/urbansound8k_fold10/102857-5-0-16.wav,0.015957355,4,engine_idling,0.429357469,0.40%,5
D:/urbansound8k_fold10/102857-5-0-17.wav,0.012964487,4,engine_idling,0.442638069,0.32%,5
D:/urbansound8k_fold10/102857-5-0-18.wav,0.015957594,4,engine_idling,0.447726279,0.40%,5
D:/urbansound8k_fold10/102857-5-0-19.wav,0.015955925,4,engine_idling,0.442741454,0.40%,5
D:/urbansound8k_fold10/102857-5-0-2.wav,0.016954899,4,engine_idling,0.436453015,0.42%,5
D:/urbansound8k_fold10/102857-5-0-20.wav,0.014960051,4,engine_idling,0.445945412,0.37%,5
D:/urbansound8k_fold10/102857-5-0-21.wav,0.013964653,4,engine_idling,0.441300213,0.35%,5
D:/urbansound8k_fold10/102857-5-0-22.wav,0.015957594,4,engine_idling,0.442127347,0.40%,5
D:/urbansound8k_fold10/102857-5-0-23.wav,0.014657497,4,engine_idling,0.443086058,0.37%,5
D:/urbansound8k_fold10/102857-5-0-24.wav,0.011968136,4,engine_idling,0.441369414,0.30%,5
D:/urbansound8k_fold10/102857-5-0-25.wav,0.013961554,4,engine_idling,0.440871567,0.35%,5
D:/urbansound8k_fold10/102857-5-0-26.wav,0.015957355,4,engine_idling,0.427868903,0.40%,5
D:/urbansound8k_fold10/102857-5-0-27.wav,0.013963938,4,engine_idling,0.455282331,0.35%,5
D:/urbansound8k_fold10/102857-5-0-28.wav,0.012965202,4,engine_idling,0.450229019,0.32%,5
D:/urbansound8k_fold10/102857-5-0-29.wav,0.012965441,4,engine_idling,0.452266872,0.32%,5
D:/urbansound8k_fold10/102857-5-0-3.wav,0.012966156,4,engine_idling,0.444218904,0.32%,5
D:/urbansound8k_fold10/102857-5-0-30.wav,0.014960289,4,engine_idling,0.445627332,0.37%,5
D:/urbansound8k_fold10/102857-5-0-4.wav,0.017953873,4,engine_idling,0.454849273,0.45%,5
D:/urbansound8k_fold10/102857-5-0-5.wav,0.01495862,4,engine_idling,0.447361797,0.37%,5
D:/urbansound8k_fold10/102857-5-0-6.wav,0.014960051,4,engine_idling,0.451782733,0.37%,5
D:/urbansound8k_fold10/102857-5-0-7.wav,0.014139175,4,engine_idling,0.451629221,0.35%,5
D:/urbansound8k_fold10/102857-5-0-8.wav,0.012963772,4,engine_idling,0.442743301,0.32%,5
D:/urbansound8k_fold10/102857-5-0-9.wav,0.012965202,4,engine_idling,0.43738389,0.32%,5
D:/urbansound8k_fold10/103438-5-0-0.wav,0.014469385,4,air_conditioner,0.42222482,0.36%,5
D:/urbansound8k_fold10/103438-5-0-1.wav,0.013962984,4,air_conditioner,0.409425229,0.35%,5
D:/urbansound8k_fold10/103438-5-0-2.wav,0.012964249,4,children_playing,0.340493828,0.32%,5
D:/urbansound8k_fold10/106014-5-0-0.wav,0.010972261,4,engine_idling,0.485554218,0.27%,5
D:/urbansound8k_fold10/106014-5-0-1.wav,0.010970354,4,air_conditioner,0.515461683,0.27%,5
D:/urbansound8k_fold10/106014-5-0-2.wav,0.010970831,4,air_conditioner,0.460051239,0.27%,5
D:/urbansound8k_fold10/106014-5-0-3.wav,0.011967897,4,engine_idling,0.352202386,0.30%,5
D:/urbansound8k_fold10/106014-5-0-4.wav,0.009974718,4,air_conditioner,0.348034114,0.25%,5
D:/urbansound8k_fold10/115241-9-0-1.wav,0.014959574,4,street_music,0.215194523,0.37%,9
D:/urbansound8k_fold10/115241-9-0-14.wav,0.014959812,4,street_music,0.228168905,0.37%,9
D:/urbansound8k_fold10/115241-9-0-2.wav,0.013963699,4,street_music,0.466818959,0.35%,9
D:/urbansound8k_fold10/115241-9-0-20.wav,0.014959097,4,drilling,0.304362059,0.37%,9
